District,Change_by_Percent,GDDP_63,TotalFactories_849,NoOfMobilePhones_1021,TotalMotorVehicles_1004,InternetConnection_1022,NoOfFishMarket_833,NoOfColdStorage_825,TotalFactories_849_Modified,NoOfMobilePhones_1021_Modified,TotalMotorVehicles_1004_Modified,InternetConnection_1022_Modified,NoOfFishMarket_833_Modified,NoOfColdStorage_825_Modified,Delta_TotalFactories_849,Delta_NoOfMobilePhones_1021,Delta_TotalMotorVehicles_1004,Delta_InternetConnection_1022,Delta_NoOfFishMarket_833,Delta_NoOfColdStorage_825,Predicted_GDDP_63
Gadag,-20,1494902,116,40159,221052,2257,29,0,92.80000000000001,32127.2,176841.6,1805.6000000000001,23.200000000000003,0.0,-10923.604671993839,11057.953220540816,-147674.11967326564,-73702.60929028434,-13720.881491632901,-0.0,1459336.6430214895
Haveri,-20,2156504,73,61707,577288,1965,3,0,58.400000000000006,49365.600000000006,461830.4,1572.0,2.4000000000000004,0.0,-6874.337422892673,16991.28761622332,-385658.11301386176,-64167.313803902834,-1419.4015336171967,-0.0,2283995.1080271504
Uttara Kannada,-20,2417341,123,563476,450832,10353,44,4,98.4,450780.80000000005,360665.60000000003,8282.4,35.2,3.2,-11582.787712545189,155155.53795904922,-301178.9928186024,-338078.47318666975,-20817.88915971888,-6967.293883840572,2613363.1906042565
Ballari,-20,2410550,241,65993,329025,2830,1,0,192.8,52794.4,263220.0,2264.0,0.8,0.0,-22694.730396125127,18171.456133946314,-219805.64403622778,-92413.99392623156,-473.1338445390655,-0.0,1788347.7796716548
Bidar,-20,2038541,528,47054,156568,2318,12,0,422.40000000000003,37643.200000000004,125254.40000000001,1854.4,9.600000000000001,0.0,-49721.23505873057,12956.521099612231,-104595.4868945038,-75694.57170353526,-5677.606134468787,-0.0,1410413.1101614507
Kalburgi,-20,2902138,398,64383,538322,3723,9,0,318.40000000000003,51506.4,430657.60000000003,2978.4,7.2,0.0,-37479.26430563403,17728.13571548294,-359626.818353834,-121575.01745136401,-4258.204600851589,-0.0,2540328.2713797484
Yadgir,-20,1470073,83,46698,15209,1587,0,0,66.4,37358.4,12167.2,1269.6000000000001,0.0,0.0,-7816.027480823177,12858.49496981536,-10160.395228772855,-51823.67786605283,-0.0,-0.0,747250.0178182798
Raichur,-20,2276129,4280,63290,63799,3192,0,1,3424.0,50632.0,51039.200000000004,2553.6000000000004,0.0,0.8,-403043.34479425533,17427.17346866277,-42621.01750282592,-104235.14791962234,-0.0,-1741.823470960143,2656340.2362709497
Koppal,-20,1632086,214,47202,302244,2069,11,0,171.20000000000002,37761.6,241795.2,1655.2,8.8,0.0,-20152.16723971277,12997.273535595199,-201914.55687587764,-67563.44644288803,-5204.47228992972,-0.0,1646833.0726461979
Vijayanagara,-20,2410550,240,65992,329024,2830,1,0,192.0,52793.600000000006,263219.2,2264.0,0.8,0.0,-22600.561390332077,18171.180779649134,-219804.9759847301,-92413.99392623156,-473.1338445390655,-0.0,1787969.5328596805
